2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:45:14.572223 CEST | Entropy                       1.41023
2021-04-09 11:45:14.572395 CEST | Perplexity                    4.09688
2021-04-09 11:45:14.572560 CEST | StdReturn                   101.194
2021-04-09 11:45:14.572718 CEST | MaxReturn                   459.789
2021-04-09 11:45:14.572890 CEST | MinReturn                     9.98979
2021-04-09 11:45:14.573061 CEST | Iteration                    45
2021-04-09 11:45:14.573246 CEST | AverageDiscountedReturn     152.537
2021-04-09 11:45:14.573422 CEST | AverageReturn               170.337
2021-04-09 11:45:14.573592 CEST | ExplainedVariance             0.111386
2021-04-09 11:45:14.573762 CEST | NumTrajs                     23
2021-04-09 11:45:14.573951 CEST | Entropy                       1.41023
2021-04-09 11:45:14.574139 CEST | Perplexity                    4.09688
2021-04-09 11:45:14.574318 CEST | StdReturn                   108.424
2021-04-09 11:45:14.574467 CEST | MaxReturn                   519.84
2021-04-09 11:45:14.574610 CEST | MinReturn                     9.98283
2021-04-09 11:45:14.574825 CEST | Iteration                    45
2021-04-09 11:45:14.574992 CEST | AverageDiscountedReturn     158.101
2021-04-09 11:45:14.575160 CEST | AverageReturn               177.166
2021-04-09 11:45:14.575333 CEST | ExplainedVariance             0.351098
2021-04-09 11:45:14.575483 CEST | NumTrajs                     22
2021-04-09 11:45:14.575649 CEST | Entropy                       1.41023
2021-04-09 11:45:14.575810 CEST | Perplexity                    4.09688
2021-04-09 11:45:14.575973 CEST | StdReturn                   109.474
2021-04-09 11:45:14.576136 CEST | MaxReturn                   389.838
2021-04-09 11:45:14.576300 CEST | MinReturn                    19.9663
2021-04-09 11:45:14.576462 CEST | Iteration                    45
2021-04-09 11:45:14.576675 CEST | AverageDiscountedReturn     141.198
2021-04-09 11:45:14.576853 CEST | AverageReturn               157.108
2021-04-09 11:45:14.577016 CEST | ExplainedVariance             0.422453
2021-04-09 11:45:14.577185 CEST | NumTrajs                     25
2021-04-09 11:45:14.577346 CEST | Entropy                       1.41023
2021-04-09 11:45:14.577510 CEST | Perplexity                    4.09688
2021-04-09 11:45:14.577673 CEST | StdReturn                   106.226
2021-04-09 11:45:14.577834 CEST | MaxReturn                   329.853
2021-04-09 11:45:14.578123 CEST | MinReturn                     0
2021-04-09 11:45:14.578318 CEST | Iteration                    45
2021-04-09 11:45:14.578476 CEST | AverageDiscountedReturn     134.719
2021-04-09 11:45:14.578641 CEST | AverageReturn               149.135
2021-04-09 11:45:14.578807 CEST | ExplainedVariance             0.313122
2021-04-09 11:45:14.578971 CEST | NumTrajs                     26
2021-04-09 11:45:14.579130 CEST | Entropy                       1.41023
2021-04-09 11:45:14.579298 CEST | Perplexity                    4.09688
2021-04-09 11:45:14.579462 CEST | StdReturn                   102.588
2021-04-09 11:45:14.579626 CEST | MaxReturn                   379.897
2021-04-09 11:45:14.579799 CEST | MinReturn                     0
2021-04-09 11:45:14.579968 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580137 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580301 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580465 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580628 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580797 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.580963 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.581165 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.581335 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.581499 CEST | AveragePolicyStd              0.991325
2021-04-09 11:45:14.581671 CEST | TransfBits               545184
2021-04-09 11:45:14.581840 CEST | TotalAverageReturn          140.311
2021-04-09 11:45:14.582018 CEST | -----------------------  --------------
2021-04-09 11:45:16.133343 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.134749 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.137167 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.138159 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.139870 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.140593 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.142108 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.142778 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.144567 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.145339 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.147237 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.148150 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.149987 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.150863 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.153191 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.154219 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.156000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.156717 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:16.158813 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitting baseline...
2021-04-09 11:45:16.159718 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #46 | fitted
2021-04-09 11:45:17.630642 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.631438 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.633513 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.634624 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.636349 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.637098 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.638759 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.639482 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.641081 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.641770 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.643510 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.644268 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.645931 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.646714 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.648296 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.648983 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.650577 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.651268 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:17.653039 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitting baseline...
2021-04-09 11:45:17.653768 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #47 | fitted
2021-04-09 11:45:19.208333 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.209112 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.210611 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.211386 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.213149 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.213959 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.215231 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.215877 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.217398 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.218110 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.219257 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.219823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.221027 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.221633 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.223025 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.223666 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.225019 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.225754 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:19.227159 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitting baseline...
2021-04-09 11:45:19.227960 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #48 | fitted
2021-04-09 11:45:20.763402 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.764088 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.765308 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.765976 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.767421 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.768065 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.769145 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.769649 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.770745 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.771252 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.772327 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.772832 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.774129 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.774667 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.775733 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.776274 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.777422 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.778164 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.779219 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitting baseline...
2021-04-09 11:45:20.779707 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #49 | fitted
2021-04-09 11:45:20.810866 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] saving snapshot...
2021-04-09 11:45:20.813853 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] saved
2021-04-09 11:45:20.829559 CEST | -----------------------  --------------
2021-04-09 11:45:20.829782 CEST | Iteration                    46
2021-04-09 11:45:20.829956 CEST | AverageDiscountedReturn     171.094
2021-04-09 11:45:20.830096 CEST | AverageReturn               199.88
2021-04-09 11:45:20.830231 CEST | ExplainedVariance             0.522211
2021-04-09 11:45:20.830377 CEST | NumTrajs                     20
2021-04-09 11:45:20.830511 CEST | Entropy                       1.38137
2021-04-09 11:45:20.830647 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.830779 CEST | StdReturn                   163.471
2021-04-09 11:45:20.830916 CEST | MaxReturn                   479.855
2021-04-09 11:45:20.831049 CEST | MinReturn                     0
2021-04-09 11:45:20.831183 CEST | Iteration                    46
2021-04-09 11:45:20.831316 CEST | AverageDiscountedReturn     169.312
2021-04-09 11:45:20.831446 CEST | AverageReturn               195.364
2021-04-09 11:45:20.831582 CEST | ExplainedVariance             0.308818
2021-04-09 11:45:20.831715 CEST | NumTrajs                     20
2021-04-09 11:45:20.831846 CEST | Entropy                       1.38137
2021-04-09 11:45:20.831975 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.832107 CEST | StdReturn                   150.723
2021-04-09 11:45:20.832239 CEST | MaxReturn                   639.752
2021-04-09 11:45:20.832371 CEST | MinReturn                     9.98097
2021-04-09 11:45:20.832504 CEST | Iteration                    46
2021-04-09 11:45:20.832635 CEST | AverageDiscountedReturn     224.284
2021-04-09 11:45:20.832765 CEST | AverageReturn               262.501
2021-04-09 11:45:20.832896 CEST | ExplainedVariance             0.544723
2021-04-09 11:45:20.833027 CEST | NumTrajs                     15
2021-04-09 11:45:20.833156 CEST | Entropy                       1.38137
2021-04-09 11:45:20.833287 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.833419 CEST | StdReturn                   140.703
2021-04-09 11:45:20.833550 CEST | MaxReturn                   569.788
2021-04-09 11:45:20.833683 CEST | MinReturn                    29.9523
2021-04-09 11:45:20.833817 CEST | Iteration                    46
2021-04-09 11:45:20.833975 CEST | AverageDiscountedReturn     246.643
2021-04-09 11:45:20.834109 CEST | AverageReturn               305.244
2021-04-09 11:45:20.834240 CEST | ExplainedVariance             0.314183
2021-04-09 11:45:20.834368 CEST | NumTrajs                     13
2021-04-09 11:45:20.834498 CEST | Entropy                       1.38137
2021-04-09 11:45:20.834628 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.834759 CEST | StdReturn                   222.713
2021-04-09 11:45:20.834891 CEST | MaxReturn                   739.757
2021-04-09 11:45:20.835024 CEST | MinReturn                    29.9597
2021-04-09 11:45:20.835158 CEST | Iteration                    46
2021-04-09 11:45:20.835291 CEST | AverageDiscountedReturn     203.863
2021-04-09 11:45:20.835423 CEST | AverageReturn               240.446
2021-04-09 11:45:20.835553 CEST | ExplainedVariance             0.563986
2021-04-09 11:45:20.835683 CEST | NumTrajs                     17
2021-04-09 11:45:20.835814 CEST | Entropy                       1.38137
2021-04-09 11:45:20.835946 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.836081 CEST | StdReturn                   168.087
2021-04-09 11:45:20.836213 CEST | MaxReturn                   629.779
2021-04-09 11:45:20.836345 CEST | MinReturn                    29.9526
2021-04-09 11:45:20.836479 CEST | Iteration                    46
2021-04-09 11:45:20.836612 CEST | AverageDiscountedReturn     181.338
2021-04-09 11:45:20.836745 CEST | AverageReturn               209.866
2021-04-09 11:45:20.836878 CEST | ExplainedVariance             0.36551
2021-04-09 11:45:20.837012 CEST | NumTrajs                     19
2021-04-09 11:45:20.837144 CEST | Entropy                       1.38137
2021-04-09 11:45:20.837276 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.837407 CEST | StdReturn                   150.254
2021-04-09 11:45:20.837540 CEST | MaxReturn                   569.79
2021-04-09 11:45:20.837672 CEST | MinReturn                     9.97995
2021-04-09 11:45:20.837804 CEST | Iteration                    46
2021-04-09 11:45:20.837967 CEST | AverageDiscountedReturn     203.288
2021-04-09 11:45:20.838099 CEST | AverageReturn               239.871
2021-04-09 11:45:20.838237 CEST | ExplainedVariance             0.545181
2021-04-09 11:45:20.838369 CEST | NumTrajs                     16
2021-04-09 11:45:20.838501 CEST | Entropy                       1.38137
2021-04-09 11:45:20.838633 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.838764 CEST | StdReturn                   167.499
2021-04-09 11:45:20.838896 CEST | MaxReturn                   549.881
2021-04-09 11:45:20.839027 CEST | MinReturn                    19.9672
2021-04-09 11:45:20.839160 CEST | Iteration                    46
2021-04-09 11:45:20.839292 CEST | AverageDiscountedReturn     188.078
2021-04-09 11:45:20.839425 CEST | AverageReturn               221.44
2021-04-09 11:45:20.839561 CEST | ExplainedVariance             0.19416
2021-04-09 11:45:20.839734 CEST | NumTrajs                     19
2021-04-09 11:45:20.839870 CEST | Entropy                       1.38137
2021-04-09 11:45:20.840010 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.840145 CEST | StdReturn                   177.244
2021-04-09 11:45:20.840292 CEST | MaxReturn                   819.827
2021-04-09 11:45:20.840445 CEST | MinReturn                     0
2021-04-09 11:45:20.840594 CEST | Iteration                    46
2021-04-09 11:45:20.840745 CEST | AverageDiscountedReturn     214.787
2021-04-09 11:45:20.840886 CEST | AverageReturn               247.338
2021-04-09 11:45:20.841021 CEST | ExplainedVariance             0.509067
2021-04-09 11:45:20.841155 CEST | NumTrajs                     16
2021-04-09 11:45:20.841288 CEST | Entropy                       1.38137
2021-04-09 11:45:20.841422 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.841554 CEST | StdReturn                   117.22
2021-04-09 11:45:20.841699 CEST | MaxReturn                   519.84
2021-04-09 11:45:20.841833 CEST | MinReturn                    49.9092
2021-04-09 11:45:20.841983 CEST | Iteration                    46
2021-04-09 11:45:20.842118 CEST | AverageDiscountedReturn     170.733
2021-04-09 11:45:20.842250 CEST | AverageReturn               194.626
2021-04-09 11:45:20.842385 CEST | ExplainedVariance             0.452678
2021-04-09 11:45:20.842519 CEST | NumTrajs                     21
2021-04-09 11:45:20.842654 CEST | Entropy                       1.38137
2021-04-09 11:45:20.842785 CEST | Perplexity                    3.98036
2021-04-09 11:45:20.842928 CEST | StdReturn                   131.939
2021-04-09 11:45:20.843066 CEST | MaxReturn                   589.851
2021-04-09 11:45:20.843202 CEST | MinReturn                     0
2021-04-09 11:45:20.843337 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.843471 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.843606 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.843741 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.843875 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844011 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844148 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844285 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844418 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844551 CEST | AveragePolicyStd              0.96313
2021-04-09 11:45:20.844687 CEST | Iteration                    47
2021-04-09 11:45:20.844824 CEST | AverageDiscountedReturn     224.211
2021-04-09 11:45:20.844959 CEST | AverageReturn               261.08
2021-04-09 11:45:20.845096 CEST | ExplainedVariance             0.566643
2021-04-09 11:45:20.845231 CEST | NumTrajs                     16
2021-04-09 11:45:20.845366 CEST | Entropy                       1.37857
2021-04-09 11:45:20.845503 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.845637 CEST | StdReturn                   130.972
2021-04-09 11:45:20.845773 CEST | MaxReturn                   569.838
2021-04-09 11:45:20.845944 CEST | MinReturn                    39.9399
2021-04-09 11:45:20.846080 CEST | Iteration                    47
2021-04-09 11:45:20.846230 CEST | AverageDiscountedReturn     160.082
2021-04-09 11:45:20.846366 CEST | AverageReturn               182.476
2021-04-09 11:45:20.846503 CEST | ExplainedVariance             0.530483
2021-04-09 11:45:20.846640 CEST | NumTrajs                     23
2021-04-09 11:45:20.846804 CEST | Entropy                       1.37857
2021-04-09 11:45:20.846949 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.847087 CEST | StdReturn                   135.683
2021-04-09 11:45:20.847220 CEST | MaxReturn                   489.783
2021-04-09 11:45:20.847356 CEST | MinReturn                    19.9643
2021-04-09 11:45:20.847497 CEST | Iteration                    47
2021-04-09 11:45:20.847645 CEST | AverageDiscountedReturn     247.732
2021-04-09 11:45:20.847778 CEST | AverageReturn               301.963
2021-04-09 11:45:20.847915 CEST | ExplainedVariance            -0.599276
2021-04-09 11:45:20.848053 CEST | NumTrajs                     14
2021-04-09 11:45:20.848189 CEST | Entropy                       1.37857
2021-04-09 11:45:20.848326 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.848462 CEST | StdReturn                   196.705
2021-04-09 11:45:20.848598 CEST | MaxReturn                   739.815
2021-04-09 11:45:20.848733 CEST | MinReturn                    19.973
2021-04-09 11:45:20.848868 CEST | Iteration                    47
2021-04-09 11:45:20.849004 CEST | AverageDiscountedReturn     194.943
2021-04-09 11:45:20.849140 CEST | AverageReturn               219.851
2021-04-09 11:45:20.849276 CEST | ExplainedVariance             0.351336
2021-04-09 11:45:20.849410 CEST | NumTrajs                     18
2021-04-09 11:45:20.849543 CEST | Entropy                       1.37857
2021-04-09 11:45:20.849677 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.849810 CEST | StdReturn                    91.2148
2021-04-09 11:45:20.849962 CEST | MaxReturn                   409.804
2021-04-09 11:45:20.850100 CEST | MinReturn                    99.9326
2021-04-09 11:45:20.850236 CEST | Iteration                    47
2021-04-09 11:45:20.850373 CEST | AverageDiscountedReturn     185.077
2021-04-09 11:45:20.850509 CEST | AverageReturn               213.164
2021-04-09 11:45:20.850646 CEST | ExplainedVariance             0.288883
2021-04-09 11:45:20.850785 CEST | NumTrajs                     18
2021-04-09 11:45:20.850921 CEST | Entropy                       1.37857
2021-04-09 11:45:20.851055 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.851190 CEST | StdReturn                   138.783
2021-04-09 11:45:20.851327 CEST | MaxReturn                   549.771
2021-04-09 11:45:20.851464 CEST | MinReturn                     0
